(5.0990195135927845, 11),
(5.0990195135927845, 12),
(5.0, 1),
(4.123105625617661, 11),
(4.0, 11),
(4.47213595499958, 12),
(4.123105625617661, 1),
(3.1622776601683795, 1),
(4.242640687119285, 11),
(3.605551275463989, 11),
(2.8284271247461903, 1),
(4.47213595499958, 11),
(2.0, 6),
(4.123105625617661, 11),
(1.4142135623730951, 6),
(3.1622776601683795, 828),
(2.23606797749979, 6),
(2.23606797749979, 828),
(2.0, 19),
(1.0, 828),
(1.4142135623730951, 829),
(0.0, 826),
(1.0, 826),
(0.0, 827),
(0.0, 828),
(1.0, 794),
(1.0, 809),
(0.0, 830),
(0.0, 831),
(1.0, 824),
(1.0, 792),
(0.0, 792),
(1.0, 792),
(1.0, 793),
(0.0, 809),
(1.0, 809),
(1.0, 783),
(0.0, 810),
(0.0, 37),
(0.0, 812),
(1.4142135623730951, 46),
(1.0, 46),
(1.0, 47),
(1.0, 39),
(1.0, 52),
(1.0, 768),
(0.0, 43),
(0.0, 44),
(1.0, 38),
(0.0, 45),
(3.0, 46),
(2.0, 46),
(1.0, 46),
(0.0, 46),
(0.0, 52),
(0.0, 768),
(1.0, 63),
(0.0, 64),
(0.0, 65),
(4.0, 680),
(3.1622776601683795, 46),
(2.23606797749979, 46),
(1.0, 52),
(0.0, 71),
(0.0, 74),
(0.0, 75),
(1.0, 75),
(3.0, 678),
(3.0, 679),
(3.0, 680),
(0.0, 77),
(1.0, 80),
(1.0, 71),
(0.0, 83),
(1.0, 83),
(0.0, 748),
(2.0, 677),
(2.0, 678),
(1.0, 707),
(1.0, 80),
(0.0, 98),
(0.0, 734),
(1.0, 676),
(1.0, 677),
(0.0, 101),
(0.0, 102),
(0.0, 709),
(0.0, 710),
(1.0, 109),
(1.0, 116),
(1.4142135623730951, 116),
(0.0, 675),
(0.0, 676),
(1.0, 103),
(1.0, 659),
(1.0, 660),
(0.0, 689),
(0.0, 690),
(0.0, 691),
(0.0, 692),
(0.0, 116),
(1.0, 116),
(1.4142135623730951, 122),
(1.0, 674),
(1.0, 675),
(1.0, 676),
(1.0, 122),
(1.4142135623730951, 128),
(1.0, 613),
(1.0, 615),
(2.0, 591),
(2.0, 592),
(1.0, 620),
(0.0, 127),
(1.0, 128),
(0.0, 129),
(3.605551275463989, 148),
(3.1622776601683795, 637),
(0.0, 611),
(1.0, 587),
(0.0, 612),
(0.0, 616),
(0.0, 617),
(1.0, 590),
(1.0, 591),
(2.0, 578),
(1.4142135623730951, 127),
(0.0, 139),
(0.0, 140),
(1.0, 148),
(1.4142135623730951, 148),
(2.23606797749979, 148),
(2.0, 637),
(1.0, 637),
(0.0, 585),
(0.0, 589),
(1.0, 589),
(0.0, 590),
(0.0, 591),
(1.0, 149),
(2.0, 146),
(1.0, 140),
(1.0, 141),
(0.0, 147),
(0.0, 603),
(1.0, 603),
(1.4142135623730951, 585),
(1.0, 590),
(1.0, 142),
(1.0, 156),
(1.0, 177),
(2.0, 583),
(2.8284271247461903, 585),
(2.0, 591),
(0.0, 567),
(0.0, 176),
(0.0, 177),
(2.23606797749979, 583),
(3.1622776601683795, 583),
(4.0, 607),
